category,title,date,source,link
press_pipeline,"‘Abbott Elementary’ Season 5, Episode 13 “Candygrams” - Decider",2026-02-15,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQVnRGSTNJY2o3RG5FdkhNZENJeUd2azlWMlIzeE4zRUJUVE5BY1ZMRXRiTHpSLVZyX25NaDd6TExXd1BhR1MtS2dGY0J0SXllekNRT1oxNzU5QXViYjVsR1JUc1E5N3ZCa29WckVUbms3TTdRbzI5Wmg2MmlkMVBsVWRxV0lwWWhxSzRv?oc=5
press_pipeline,"From ""Abbott Elementary"" To ""Grey's Anatomy,"" Here Are 13 Popular Shows And Movies That Were Created By Black People - Yahoo",2026-02-14,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMingFBVV95cUxNVnZ2cXoyTmVEbklPSm1ycGp4MTVRc0JhdFZjckxwZUVnNFdRclRnaU90UGRURUM0NDhmNlR0RUhwd2M1eU1Bb2ZDTG5IVlRiUVBJLTZJZy1DSWNLRks5OEV4TEdxNmFRbWFWemxrcnNQZkVmVmdrOHpUbHpIc3ZvVHpEMEVKeEQ2d242dFluNWd1U1QtbzFxdllsU2E4QQ?oc=5
press_pipeline,Abbott Volt PFA Pilot Signals Intensifying Competition in Atrial Fibrillation Market - TipRanks,2026-02-15,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMizAFBVV95cUxOaVdneHpVbzlGSDJrak5zdldSMHhnYmRCZVJoMlljbDZqYnlSMk5QeXViWm1UWHNud1RrVDAwd3gyX0dfZ3QtRDdieG54bV9nNVpqbU5XdHhPZUhGcm93bUpfc25sNHlvQWFnV3pscTkyM180Wng0dmdwa0VNZzRER1hDUlk5YUtEWFVKV0dOX0thWVVfZWFISVd1aTFQcUZGSmtLSGdYeDg5ZzFhVXZkQW0wcEFoRGw0NXREZEd4VDNfeW1MekpSNVgyNVk?oc=5
press_pipeline,Thomas Abbott - Daily American,2026-02-13,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMiYkFVX3lxTE9XNThEVF9MQ0s0Y0JGR3I1bTN5bzVzcUNadk9DUXVzTFBrYXdkOC1tM09RUkJhYUZQNmZiY2t2WjlJT0xONHJHaHhZZFNYajNsUXBjZW1iVTdKRVpadWUyT2ZR?oc=5
press_pipeline,"Opposition pivots on migration: Abbott urges new Liberal leader to slash intake to 100,000 a year - VisaHQ",2026-02-14,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi1AFBVV95cUxQR19Ickp0NjE0a1ZWRE9lUVBPQS00UUFvMTlYRkVBWDhzbU1ZLWNyOTl4Q0pHT2hFdFFsNVJUWGFldGFzeHM1ZUFsYjc1THNvSDczVXVjOTYxR3R6OXBaQ0VIOTVDbVJQVTlHSVFtX19tLXF2MDAyeUtRMDc5TTdJNXNhZWF4S1JBYkxzeUtOMnMxSjlxZFgzbHdEV3ZjMVptWnZNbWNoSmExWEp1Qk8xSUdMT2tPUHVQM0h6eTBGWnNRdUZqdjRlUFNST1ZDbzZ0NE5xdA?oc=5
press_pipeline,Abbott’s Volt PFA System Enters U.K. Pilot Amid Expanding Atrial Fibrillation Market - TipRanks,2026-02-15,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMiygFBVV95cUxQQ0Vva1N5QVd4UkdfYy1uaEtzWkJhd2VIN0VQVkh6aXFEZEp6TE42N0NDcUJncWtxcHNVbUZnUmFaNVVXTmJPQ1hWaGgzejJfa3hYVm5FbXMwWU1VYnlGOHNoMXFSVWlsWGtiRTc4QXpsZTQ1WVIxblIwLTY4MU1EOW9xdGR3SU5oQUZ3Z0xDQkJ2UlhuQ1ZZNE5LNFlibl9RQUhXWGJVX1N2UlN1ZXY2Ukc0dkFkNmptZVB2WkdFRG83OHhrZG5ZOGRB?oc=5
press_pipeline,Abbott Laboratories $ABT Shares Sold by Atria Investments Inc - MarketBeat,2026-02-12,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMivgFBVV95cUxNdWtEZGN6eEd5Y1lyMlF0OVdDMFNycVI2R3hyRVBOVXZWT2NTczFLem5ZZ2FjQk8zcEpLYl8wWk83dzhMOWVwSW1MWG9kVDJmTTgtS1pyM0c2U1owOWlUWFBKT3BRR1d4dTlPNE94Mndvb1kwSTVWaVFFcy14MzgtUVlPX1VBY2NKbFpFMXhmU2p0cnZvMnAzT1V3ZUdKRHJzOFRFZDI0NnFleGF4VFpqXzAwdnRQOGo4dVRRSGRR?oc=5
conference_abstracts,NHS hospitals pilot Abbott Volt PFA system - Med-Tech Insights,2026-02-13,Google News: atrial fibrillation (7d) · Match: Abbott,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOY0pVUzdmYk0wSC0yeXZEOHVmRVNCUVU4MjJmQnZQaHlIMUVTQlpwdERrV3NVR2Npc2Jka3RJRWtGNjJNN3BmRG1nWktWRTdjeFNPcjVCaF8zbGkza1VaWm9LczFMYjVJekZvZXQyNGpnSU9EdkJodkhNZTlZZ2NyaGpPMEJmU25VT3ZF?oc=5
conference_abstracts,"Abbott details Volt, TactiFlex data; Pulse Biosciences’ results shine - MedTech Dive",2026-02-09,Google News: atrial fibrillation (7d) · Match: Abbott,https://news.google.com/rss/articles/CBMikwFBVV95cUxNNUlJa1hLb09YanZ6Nk53Vk9DMVlrcTF4TGlGTGdmSFBnaERQSjk2RHQ3QnJjMkpReXNINHZHTnlrcmF3bUdfdjgteFdYMU9leGRtVWNCRm4ya244MDlxMVdlaGRVODItMzNBT0c0S2FSODBUTGdEYWJyam5JLWI4c0xjQThkbV9PanRBLXp6eTNrbVE?oc=5
press_pipeline,Texas Students Protest ICE Despite Gov. Greg Abbott’s Threats - The New York Times - The New York Times,2026-02-15,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMihAFBVV95cUxNWkM4X0tWU1ZOeXh1bXYwc1JVc1IxdjVVblNNZEhraUM0a0pLSVA2OFVkX1JWWnJKalFLaEkzcENMZlQwWjRyeS1wREotQWZhYi1td1lYQ1dIWjM4MlkxaEQxQ095VnVJQ3RPbWloRHJLSDI2eU53REhmYXBpc3ZtUlZJbDA?oc=5
press_pipeline,Abbott deploying wildfire resources; Xcel Energy prepping for safety shutoffs - KCBD,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMisAFBVV95cUxPT0lWYXdRem5fUG1aalk5bllkRnF4cU1VaEJWT2JVOEhIWWJNV21xcUUxRElxd2c3eURWV19YRWY0M0lXMll2czgzc3MxU0k1OFBqWWN2UXc1MEtyV0pfZnprN3dlMnVHZjI5MzNmbm8xelRoLUp5Q1NQQTZTZG1sdUxLR1RsN2lYTTlNQ2EybzdScVZLVWhMNjJ3Rll4NDl0OWJkNUdtSXhKV0tJbUhJNQ?oc=5
press_pipeline,Governor Abbott activates state wildfire response resources ahead of critical fire danger - KVII,2026-02-15,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQZUJ2WkdrREo2TmZ1cW5MWlpLVzRIWnFTenNEYXZUdHdteE5ZTjlaVUxpeC1OdmZRbUF6NE5Ga0pOTXFDanpTWlZLc2VMSUl3dWtYMlZWNTh5OVZIdDdjdFdPTGVjR3Jtd19DelVCcG5naEpHajBKZE00XzJMM2ZfUXFYYU5mTmJsdE9XOUt4bnNxbEdiUDBGRmRZZTVPRjV3c0N0amlrSTVxNmptMkZ4TThFRjZYbW5YR2tXclZQZjhxSGs?oc=5
press_pipeline,Is It Too Late To Consider Exact Sciences (EXAS) After The US$105 Abbott Offer - Yahoo Finance,2026-02-13,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMihAFBVV95cUxQcUR6WFBUZ0pCQmt2MGI2aUxlblB6emkyWUpDN1ZHMUlhWXVyMnVYempKTzViLTdDT1RHcjBNUXB0X2R0X09yRDRtOV9UZGY4MWtDaEhLaEdOQU94YXE4QjJGdFBUcnJKMzVDNE5KazRhbWRYWk1LX0dDaUZ1T2pMdUFqZU4?oc=5
press_pipeline,Celebrating 20 years of the Abbott World Marathon Majors - Abbott World Marathon Majors,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMipwFBVV95cUxQcnBrT0cyR3VkZFJia0F0R0k3Z2xzbC1ZaGNGTkR5Q2drNllBZ2d5Um92eVNXelJJbDZ0Uk5aM3YzX1p5STFQMzJCbTZ6bkQtSDJmN19hQW9paVRhd0V4YVZBUEdUVm84bU95Q3VSaEtQOWdWQTcyZ1pxTDdxMF9QMWpOV1c5RGJvTldJc0daQ1F1MHhYVlk5c0VLTWpGSy05TUhaektENA?oc=5
press_pipeline,Texas Gov. Greg Abbott activates wildfire resources amid increased risk in parts of the state - KVUE,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi3AFBVV95cUxPanp0dlRjd1duOEpOTFFuTUYyZGxvOGtlcnNLQTVKWkxNQktKSmVxYzVkVFJGcm9hUlZ3b1lRNDR2SFI5a1NyYzhGOFhVeTRTZFpoM3dZc3k4dGFYYm04ZFd4MTRiajJwSjhwX29lOGRTaExUU0ZVeTFqUzRhUENla3NsaUxfQzdmOWtRTDJ4YmxIa2tidzlFd0cxdFVVTUI1Smo3c3BDQkg3N0FNSC1MNG9xZEU3MHFKYXhRVFFDTHpGSzZWYU5SOVU0VE5GeC1mZ05uSXJKU2lQaXdC?oc=5
press_pipeline,Maybe Gov. Greg Abbott's saving us from worse. GOP primary is no contest. - Houston Chronicle,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMitwFBVV95cUxPYTMyVFRrd083bUV5eVIxUjdhYnBTelJ3V2wyZk43RmZKamJYYXliamMxRGZtdUV1VnhXWTRRYVN6Ym0tMG42SkhJQThzb1VIUDU3cTRMSTQyZVRsV0Mxb0hteGVPSVNGdWNrYVgzcDY4WWsyN25tbmIzSmgyck1oZVJ2TUI1d2U5SEF0Q25KZlZyTVVKT2JjY3lWc0gzaW1CTFo1TjFrZml4QTdzSW1BbEg3VHotZU0?oc=5
press_pipeline,"Vanguard Group Inc. Buys 1,115,337 Shares of Boston Scientific Corporation $BSX - MarketBeat",2026-02-16,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMi0gFBVV95cUxPQ1NNNHRGcWJsa2o4Tkc3LXdZOElLQ3N0eHVVSmZaUUV2VFFrdjR5VjlxMWI3MVltXzZXVTU4dEhWX3M1UGRWdGlHel9rMEQ5WHpfR09vd29FdHlvZGhrdWMwVEJJN3d5am81ZF95WThPUnZfRjBheUxZUkZ0RkpMbWJ5RjFpNXlLTFFDYTJYSmVLTWZzcXNsVzR6MDloRE1sREphRzlUYUFCNWRUcHpJeXVXWVA0YVAzVWZlYW5VSEhBMC1Vd3dNMDdkMW9rc2sxRnc?oc=5
press_pipeline,"Thomas I. Abbott, Sr. - Herald-Standard",2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMihAFBVV95cUxPeTkyS0N5S3NkSUNKQWgxNlU3Z0VhMjZhUFF2aFRodWo5UEJkVTViYjZoQUlDOC1IT2dpTGtSdW5qTmpWYWpOd2JqNmZKc09CLUxpNk1GV056YW5CaDZCQ0dldllibmxseEduSFM4TklxcktKX3NSUnlHa1RuYUItNXBueVY?oc=5
press_pipeline,Boston Scientific to Acquire Penumbra in $14.5B Deal - The Healthcare Technology Report.,2026-02-16,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMimgFBVV95cUxQcXV1QUNHcWdwUnI3MzVDMDB2aFNsQ2ptS3hqRUxsNU8yV2tIcDlBMjRTaENnYU5GRUhPSlhuWmpsb05vcnd5S2gyNkVFbGJIWjhVcXRVdHZ5b3VZN0xHamxldzhOdWdjaERVcU12WjNZejBYWlNPVXhxdWhBTTU0Wk14MnZCNXRwVnhPLXlNeEZJb1JESVk0ZFRn?oc=5
press_pipeline,Peering Into Boston Scientific Corp's Recent Short Interest - Benzinga,2026-02-16,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMivgFBVV95cUxQd2IweUl3d2R3NDN3a3FrSUZpU292TlJMRGlCNUlJcVpxOHFDcFBkaU1OcUFsd01TR1JwSTZjbjl2aEJvYlBTUFdTVzIxZERyWHJtdkliaTNid1BSaWI5RmxLeV9KTDdndVlHTkxMdHN1NzFsZW5waVVfVEd6M2QxTmROTFh1UjNUcnlPMlp3Q2dnR3V6VmlGQklWNHhJb0IyMEN2RDktZWVOMmUzYnc0cV9tLXQzNEdsUGZqRVh3?oc=5
press_pipeline,Abbott Laboratories $ABT Shares Purchased by Vanguard Group Inc. - MarketBeat,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPRzlnNEdWaXR6aG93UlRhVHRzaFNLNXc4aHNqa1VCWi1meU9faEo3SU1jMGxUb0hPY1k0YmVSOElqbU14TkdNVkgzZWhTX0JROThsRWp5SjlDSnk4RnZwVzBrcUdIVC1GWG9YbkptMWc4ZmpkdTEweW9WUEdkS2ZUbjA2MkdwN0J1LTg1SWM2cXZtMGI2VU1acHZrWTRDRzdnQ25XWVhZUGRZRXQ0UkhZWXh6empQT25QeVROZ1MzTC0?oc=5
press_pipeline,M&G PLC Buys New Shares in Abbott Laboratories $ABT - MarketBeat,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMirwFBVV95cUxOQlozNDRCVk1STG9VZHZMbWlaN29WRDBERm1acEhUQ3B2dndZUkNTY0RxbWRSMWZVWUNFaTdDRXp4dW8tOTBPMFBDY0xRbTRKUUpTbjFzY29YaEF3Z1Voamo0cnNjdEVRaHc3Z2hfRERKRGRuME9PSXhWV19iYjNkS1pfVVdveGRkSlgzeXlROG0wTzhTaXEtMmxVa3VYdVNoRmx6cmpvUTA2MWNHeFQ4?oc=5
press_pipeline,"Southeast Asset Advisors LLC Acquires 9,600 Shares of Abbott Laboratories $ABT - MarketBeat",2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi0wFBVV95cUxQN1RLZGF0Um9xVDZVeTladW1TUDNHajJlVzlBa3FkV0RCSGtFbUhhRGx4Y19BVGtaR3hPRE9pUnJlQ3FMSENnbTUzS0hrWXJaZDNHdWlCSTFyZi1lUGkxRVBCY0VWTlRCZTRHVUlLbklMd2hkT0lXTGExaGx4azN2RmZoenl5U2w4MHR0b09RbEw0b1BzRFFfX2c2cG9PX0lTVzFybjRnbm03c1lTT21DNFB0c0FuNGFTQ0ZqSllySTVxeEppalhTV1ZHNk5pZVQzUVNF?oc=5
press_pipeline,Shell Asset Management Co. Trims Stock Position in Abbott Laboratories $ABT - MarketBeat,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMizwFBVV95cUxPbHRqbDZfM2FMZ3BJWk9kMUN1dnRyb1NSZGpmTEVrNHBxVk5FaGFvaW1PdWstVjBuakpBT1ZrMHZ6ajZ2ZzdvRHN2c3hDdGE5T3FqcWxoRU9aOVQtOEtrMVhSNUxnbWNCUTgyZGUxLUFaN3FETkRoQndaY2RGUFpZbkd3dzRYRk9TdjIxVnpCNm5DSEpUeFVyRUozVWFUVTNkam9lRUplYThnTmRGeW1lcUpETHBPQlJnYjhHZHAyU0gtYXUzcjM0OElhZkI2bmM?oc=5
press_pipeline,Pallas Capital Advisors LLC Reduces Stock Position in Abbott Laboratories $ABT - MarketBeat,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOT3JPdkxHbUlFclZzNzJBTGJrdVVkUHBqMzRHM3phRDVMQ2p5UnYyc3lCNUtFcjgzcjV4T3Z6YXVLWEtBMXFRRXdqaldZOVd5dWg1UmFvVW0zSVgyVzZaeDhNZ3pWZGE1clpXSnpwZmdtUUg4VDA0ZGxJdHgxWGpoRWp3MUlYVVd3dGxwVXBNYnJGU0NsSml0N3pRSThpRkZnN293akxuTlRsTlRrOVNlME52cUUxOWtTcm4zalBFS3ljX1lHdHpadkQ1NjJORHlvTlBfZw?oc=5
press_pipeline,"Fifth Third Bancorp Sells 10,616 Shares of Abbott Laboratories $ABT - MarketBeat",2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMixAFBVV95cUxNZHRtT0NKVkZqSWdxbGh3Q3ZNdlVQTnNZbEVtMVNKZExOXzdnTHU0ZXVhYXVmblVoREEyUHlGbTZLMExLNTlmQzFWUVFwWEVid2xtWjRHX0pKeEZWYWlmQ09USDZFVkZFbjBrN0lhaEJfR1hoNUZSdFJqTGsteGFDMTMybC1na0ZNcDVWU3ZNbXp3UVdYcURrM3JfWlVYbFVWY183U3FxWldzZXlJRXRhcl96cW5ldU9nMmtESUl5Ym13LVFQ?oc=5
press_pipeline,ABBOTT AND COSTELLO MEET....AN ASSORTMENT OF MONSTERS IN KINO LORBER 4K UHD RELEASES - Cinema Retro,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNS04xTXRUTF9wSzhOSjJzcG9xZ2NDZUhxdW1lYnZDRXZMQy1WbWVjblMtQW14cVhoNmhTMEFtUTU4TG5SMGhVVC1fOEtEU1ExRG1qUS1yWEhhUE4wS0ZJNUYzN3g1ZUtqQjhxMFltaVRxazRpbFpPOFBPSFlqdzNIci0yZ2VHWVpWUnJSYWZzbmMtSUQ3dm85NHBSNTBXeWk3RFRhdFVLY0g4aF94Snk1QjIxYlFyMGRraDlNOVZOeUlhS1E2RUZuMEw5Zzh0dFpXaVZjTFdR?oc=5
press_pipeline,New State of Mind: Abbott Calls Out States' Rights Hypocrisy - News Radio 1200 WOAI,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi0AFBVV95cUxNT2d2OUtXbEpXVGRVOTBGV2dTNVRRTEYwVm5qc1p2NEpVRnVpWXNnTW01RXJzSU95a2VFWnBFX0ViZlBtWExCbWt6eHBMSXNIVmVGQml1aElqb3Y0S3dmMHAtTWZPNzFHU0hsZFIzWVBzeGJJX3FNSVJpbkxPQTRKZXpkcmFHdEppZWRIZ0tLX3AxMEdlQXZsUzJQNEJ3dXk0RkdWTExhek1vMzJfSHBHTmtfcG9BREdVUkJMNEJ2UFFCTE1zNl9sUmNIWDUtSlhv?oc=5
press_pipeline,Poll: Two Abbott-Backed GOP Candidates Behind In Polls - 710 KURV,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMigAFBVV95cUxOdDlHRS1WSkl5RFRjejVaakxwSjRsR1JEMGhxamlGNTYzQlFhVEFQMmFJeEs0NjhYalVMbUc0Y1AxSjZlRFZXZ3RMSGNtSkRlNDZQZXpLU2pJN1BpOF93VjVZR3pWQVNhS1k0UWlNdUdXaThDaTFzb3luLUQ1Q2ZPaw?oc=5
label_expansions,Competitive Generic Therapy Approvals,2026-02-17,FDA What's New: Drugs · Match: Generic,http://www.fda.gov/drugs/generic-drugs/competitive-generic-therapy-approvals
press_pipeline,Texas Students Protest ICE Despite Gov. Greg Abbott’s Threats - The New York Times,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMihAFBVV95cUxNWkM4X0tWU1ZOeXh1bXYwc1JVc1IxdjVVblNNZEhraUM0a0pLSVA2OFVkX1JWWnJKalFLaEkzcENMZlQwWjRyeS1wREotQWZhYi1td1lYQ1dIWjM4MlkxaEQxQ095VnVJQ3RPbWloRHJLSDI2eU53REhmYXBpc3ZtUlZJbDA?oc=5
press_pipeline,"Jesse Jackson was ‘direct connection to great civil rights era’, says Diane Abbott - The Guardian",2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMitgFBVV95cUxPVW5PbHZrMFhrX3RhU2RyTV82VDhKUElHX1NTVXZFYnU2MFhscUltQ2NfN3FXZ3hiVzRlemJaMUtsRnhvU3JxYU9PYk53U2NBWncxTWVIWExrRkVQTERBUXVnYngtUVQtM2h2LWFjb0pjUFdleVl2OWw3WXV2bzBwUjNOaDV4U3NlaE9tTXBZR01QU0xtUzZHdTRvR1dqS00yN2lBLXJMUldQQjZiNmx5WDBJbHdZQQ?oc=5
press_pipeline,"Reader says Abbott doesn't support everyday workers, despite teamsters' backing - Houston Chronicle",2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQeE9PWFFmN2lIUVk3d1I4c1JrbklDOHRRcm44Q09vbTFDYnh4VXRzYmc3a0VPSGFIQkhSMk8wZDUzTGZrSUtqYzRCWTBkSHhGakxqT3hOWXBTWjc1Nzk0V0RGM29LR091VzlRcGR2RkNtTzk2M3E3V2w3Rkh2anFBNWI1YVlxVnl0STJ4bXFqOHZaR3lMNXY0a0ZGU1ZUb0VhVlBTZF9Lcmg?oc=5
press_pipeline,Abbott delivers keynote in Corpus Christi ahead of Texas early voting - kiiitv.com,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi4wFBVV95cUxOdVRvVHU0bmtERmVhNHJsWnlsRTJ5WjRzbVFJTUdsc0RqeHQzSF9mek00dmlwWmt4T0dKbjR4bmdOUFg4N3FwbDlrVFg2bFVsZzVIT1lPN3ZybGR4TzRFMjFFTEtsSEpwdVhEdDViVXB2RDllZVp4dUl5YkFreVF5VXpiaWdiWmJCN29nNHdILWlOVlp6a015UkR2cVZwUlEwdmtnNEl0cEZpOXpReERxQWRidWhTVkp5dEtDcGRXMWxkVkloREhScm1FWDVTRHNxWmVUWEFYZHNndGtEVFc0T21EWQ?oc=5
press_pipeline,Why are the Teamsters Endorsing Greg Abbott? - Counterpunch,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMijAFBVV95cUxNaXhqXzlrX2FFSzJUZUVSMVVlU0t3OFZWWkdxdTFKaXpNX1A2amlBT05Fd0dyWmVHa1RXSkhzMFdZVm40RThfeXFIMFlfd2FrWTlRdUJCNGk5U1BpUHgybEpXU0JEM0xVVGcxX1JyQlJWekZwcXNnbVhMVWFpMEZvdjRvVHluMTdZTW5lVQ?oc=5
press_pipeline,"NEOS Investment Management LLC Acquires 72,502 Shares of Abbott Laboratories $ABT - MarketBeat",2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi1wFBVV95cUxNZ2t2Y0RIQzBqYzFlQVp3S0pNTVd5Z3dFbDhfOHVDXzEtR3NZbkRab3pTRm1yTlNjbVhZN2JNN25wVnpPYm5HcXgxRDI5Uzd0R0RacUdJZFJtM0s4UkczTG5iVE1DakxpQTRUQnU4WTJaMmJhSXhhcE9IYmNEMFl2SU5HQ1dXa2hwTDlDc1d4ZVVabWRvVWp4cWc5c2FXUFViUnB1bElycUd2UU5LZnFuNlN3Y3N3TUtDUk1uSHVMN1NEV1NobHN2VE1PR21WU1M0V3VFRzZfUQ?oc=5
press_pipeline,Governor Abbott Supports HUD Launching Fair Housing Investigation Into EPIC - texasinsider.org,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMirgFBVV95cUxQWVB2emhKM0FGVGxhWmZucU1KMkIybFF4RGo4M2dtMmVnMGRTakVMbHFpczlQdTlhNFhCRHdkMmw5UThTcjFZaWd5Uk9HUzlLTXVzd0lwQURFV3FSWXFVNXd5cTZnTGp3RVJjZ01Pb2xSVkYycC0ySGVDYzI5dHQ2NXEwX1hLUHRaWmJtUlM4dVZpM3pEQndQd1hyaU9tQXI5eXRuOEg2b1FNZHlsTkE?oc=5
