category,title,date,source,link
press_pipeline,H.S. BOYS BASKETBALL: Abbott's monster night propels Letchworth over Pavilion - TheDailyNewsOnline.com,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi-gFBVV95cUxPdjJBRGVwMjlMdmVYM1h4amlZS1dtdFY2TC0xS3JfZmE2Y3RMRlk2UGtla0Y1S3BOTlViX3pPTHlrRHpfMWZ2cE5NZDRtRjAxV24yY2pCV3hKdS1tNHZlYVduRjlJQzJzZ2NVRjU0MHo0cnhmcGhrb3kzRzFZNEdSQzliS2hhSGdjUXo0dlR5MUM1ajBMdTJjM2otVmZOREpzUC0wZ1JvcDFnSUF1U2dyYm52N3NpdFJieDRpNVBNZjA2UHh3bXVuNGctQk1rQXg5cEpnbDNYM19xQWZHc0VXOVFiSVp3VW1MczVCWVQyM2NzMVVOa0ZyUWRn?oc=5
press_pipeline,Merit Financial Group LLC Grows Holdings in Abbott Laboratories $ABT - MarketBeat,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMixwFBVV95cUxQcEJTX3ZVUndmTUFJZGc3bkpSVW1mSHNYTk9PVXNFb1dCM2ZwaDZsMm5MTFo0eTZmeVBtZzJlaGFZSFZ5QzExdmVNQkZtVk9nVWVURENjVjF0ZHNtQ0VDMHFZcjE0V3ZfY1ZQWjdBNHE4dm45a3FtWWZORTVPMlY3SFV4ejFra2kxckhFMnlKZkZHMFFRWWZERmVpNUQ4X2ZqdzIwTGRxamdiOTNiRjRQbDI2TXZGalpzVU5GaV9rWWxtekJWNFBF?oc=5
press_pipeline,GSA Capital Partners LLP Has $1.86 Million Stake in Boston Scientific Corporation $BSX - MarketBeat,2026-02-17,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMi3AFBVV95cUxQQ0pZTGpNU01MUGxXQWQzdmpqS1ZtWFlhY2tiajYxM2kzQW9fUTBlOHNWNE82VnhZMjM0UVJaNGhSZ0FFaGZzSGladDZoVkctWmlxUnFITEZHRlVvVGxBMTcxbGhLRDhjWkZNa29kZWstc2xjbUhpSXRTTHJ1VTFBWWpCSW5FMExQTkNEZEw5Vm9ENnFZZW5fTVVMQjAxZTRyMUtsOFItUWhLZDlKUngzU25naU4xeWc1SGRTQlZrQlUyTkZrX2p2N3J0LTFqamU0WXV2MGxNdzZFRkxj?oc=5
press_pipeline,"Skandinaviska Enskilda Banken AB publ Buys 529,529 Shares of Boston Scientific Corporation $BSX - MarketBeat",2026-02-17,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMi6gFBVV95cUxQZEFXSWpEVnA0eXJuR041M0hMRnYxWHMzdnVaYkNUNzJRS21iTVF6WnRoN0g1ZjRENGo2TFdKVmQ1UWlPdHlFbVF2TmI2XzVFSnhTYTJhV1dtWkFqbGZjQUtqYnVkSVBNd0RRY1FfamxDbmRLOEo1V2xmRjRMRFdPQ1NSak9rSFR5dGt4T2VSeUF2SEpLQVpYNWVJbWJqVF9Ja1NQR2llcjh4OGQwWEU2UVJEQUZqLWI4VENZbGtBT1pBb3N1QjAxQmw2Y1NWdlhtR0FZTHZWdXJ6NlFxSWRCRlZjNGxvczJOdmc?oc=5
press_pipeline,"Skandinaviska Enskilda Banken AB publ Buys 190,255 Shares of Abbott Laboratories $ABT - MarketBeat",2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi3AFBVV95cUxQR2ZaTERTNmctMEpaT3ZIT2xQMWlTcHBiSS00eTRGT2JMZnZUbW1Qd3gtR3dYNFFBYjdpeXNPUUtXSkl4X3JBdEhUOFRzakJlcU9XWVFnYV9tX3QwY2RKWG04Tjc1Ql8wa1p3bk1NVU9lSVdTTXZkV1F4dG16SDYwRU9PQ0lEQ2s1aEluT0diNkdLTlVTLTM3SnlRb3RZb1U3MUZOM3JDdkZFSFllbEstT2MxUktpejlnb0VWbVo5NXQ3U1dKVlNnLUtGUjhBdG5EX19JZk1SQXdQRmpD?oc=5
press_pipeline,M&G PLC Increases Holdings in Boston Scientific Corporation $BSX - MarketBeat,2026-02-17,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPY3hXR3A3em5EWUtMRURhWFA3SUt1bm9yTVQ1ekRfTms2czlDQjNwYXA1WGtCS2V4enU2S09LRmxJbVN0Y1V1UTJCaGx1dWxWeGJrRFN2MnVTekM5eDJYRVN5eGhvLThrbklVY2pMamo4RHlfVy1sWXFlZ2JpMDNCQmxiWVN6ZWRaVFI3ak5NZDV6UjJJeEdFVHJFVURNYmwtbldRc25HRzRqR0RnaUtYU3lnQVVUV2E4UXVkSjJfTG4?oc=5
press_pipeline,"Boston Scientific Corporation (NYSE:BSX) Receives Average Recommendation of ""Moderate Buy"" from Analysts - MarketBeat",2026-02-17,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMi6AFBVV95cUxObXpTWWpNOVB0aVNiVzNqWGE3Q0tXWnZ6cDktai1pWkRDUEFibVVRR00yU0xRaVVvMnE1dkt5YzhRMUlyMDVnVTl1ZU1vMUM4Qm5WZmxqQkZRRHlsRV9FUjUxOXBHUlhTb3dhZTRkNlJTZFJjZFNpRVhIXy1zWjczczdGRU82aVpPYWpHXy0xYjgtOGNDUlctSktYd3pnVThGOTg4dC1JSXBTUjNVQjRnWGlGWFlSWjRhM1VUdWtRMDdjcm1TdkFETUIyYThldmZuSW51TmlBb2ZkemZPc2c1WXR6UEh1YWgz?oc=5
press_pipeline,A Look At Boston Scientific (BSX) Valuation As Electrophysiology Concerns Follow Strong Q4 Earnings - simplywall.st,2026-02-16,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMi0AFBVV95cUxOVFpMYnVNY0x5ZzVtY1E0dkxXTTlhQllLQ1hQOFpmS3RONHkxazNwdkk0ZUVoUnVQWmNwT0RUTTBhcGhxOVlDd2dyTmJVSGNOX2RqMk41Q2tRN1B6bGZGWjVGZUxJMEhkQWFRNmZQd2JyTHYzNTBZaW1OZTJneVZPYjRHQWI4bzRVTW55VVhSSXZ3ZFNROFQtNG5tMC02VVVfbTB6b3dhOUd5end5NEsycVA2Tjk4VjNWSGdKd2hsSUVSa2tzdGdod1pRY2ctMnRX?oc=5
press_pipeline,EDITORIAL | Student Walkouts: Abbott would do well to keep a cool head - Texarkana Gazette,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMinwFBVV95cUxQYnliTVdjNUpILWkzZFlXOXh6Tm5zLUNyOTdsUGdOMEwtTUxwQlc4OUQtTVpJdUZzeDhzbERCNzhyYWVpSTJPNE1lcWV6X0JIRXlwZXlVUmRUanBKX2pfOVY2VFZPTHhBLTdxZ3F3MERtUUlFVS13aGV4NUtvMHNnaVJsOVRKeDBjUkJ4bTBUMDNGOURNMUsxR1lPNWtFZE0?oc=5
press_pipeline,Abbott touts TEFA applications. Hinojosa challenges H-1B policy - El Paso Times,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi3wFBVV95cUxOTThGc1N4MkJPWENXeHZUZUJsWDFLQkdtOGJKbEZlT29OcTZQRmFodHJpb2pTVnVSYnhxVDJLQUt3VFY2Ukg1ajZzYjdTdnh1VV9hNTdKbnk3cWY4YXJGX2NfLXAyMFdFekpVZG14YmpCS3RscGpNLTJ0VW5vTGdoX3YzbVhoek9EMl9wa1JCZWZ5LWxKOWtMVEtxVTFva283X0ZLME96RFJMR0lieC1GaTUtWDU4QTBCbU1OZDJBRTJnTm1sZGRIbUk0QWZNLUJpVVBfSDQySDkxWk5Od0tv?oc=5
press_pipeline,"Democratic candidate for Texas Governor Gina Hinojosa discusses her campaign, plan to beat Abbott - CBS News",2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMizgFBVV95cUxORVZIRzdHc2NDX3BnYklLQ2UzRzM1MzBNaEpNc1F0VGFPUGU5Wlp1RmRtaTBXcl9BWWdxMGwtU1FJc2wxMTBGbGZPUTFzOGUzeks2QU1Ra2xNU2RfelJFSlJYckF6MVRRc2FpenlBQm9PUmZqczhuaThoSnlyQXJiNlppYTRTMm9TUnhrQnFVQXdlaC1iYjRBeXJ1cDJzamllblBjdTJPaVdjNldrWVMtcVBsS09FdzNyelpHM3AtMFQtdm5JaVZMZzlPSHZ0Zw?oc=5
press_pipeline,Governor Abbott celebrates record-breaking school choice demand - KCBD,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMinAFBVV95cUxQUEpkb0hYdTlZSmU5cUFFS1UtTk94WHkySlpGYnZZNmlkNG16VlFvekVXLU1sTE5jQWE2Z0FqUkFueHc3ZEgtNGk4QTRFa3laMmtBa3VTWW5UbFlxODFodVV1ZHFDSVJhR2NqZUxWQ0RnOElfd3p3X3NZLXQ0T1l3dUhPQWc3MUh6Q3FjNlpjeUNHbWVaTHBGUUJYQ2zSAbABQVVfeXFMT1RfbnM1ME5NN1BiWmhqRTU0dmd1WXNkUFZtSkloVlFTSkpXSWhVZHhTNXR5WFVEblJQQS1uUjk1RGtHall1cGw3eDZ3V0d1Wm5SVW5mM2VsMERRSHBWUlgwOEZfRXpyVUZUOVRIX0Q2Y1RwOWZPay1xVjVVTXZVUjg5MDNWamFDaEpuQXlCMUdXM0U0M1lkenBxcXRTYUJrbWp5eTg0S3d0dENnX01CNFg?oc=5
press_pipeline,PPD honors Eric Abbott in observance of National SRO Appreciation Day - The Paducah Sun,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi5gFBVV95cUxNQ1o0QTNRTU15LUZBMTk4Y1JWYWVPZmdmcGNYLVAyZzhGejBlc3FpT1gzU2RHZVBKaXN1RktUQW9mUWc3UVcwWFE2aUlSQTlUaGlTeXNlOG5ZeXBKZlBrVGFXRkF5RmR2ZUtUcExaZ21DQk9iWm1penlLS0dFakp3dHdwSWc5ODFHb05FTjNKS3pESHpaOUtna1VkQk9xUURpdEstZkFZbkZ2Q2twYUJxcXFjSWNkamxkNEJmNUFWY3hSWUdlV05GVVpTN2g5WVFYWm9zZ1pwT2FvMWlyZmZQNlNFTEFzQQ?oc=5
press_pipeline,Abbott class action claims glucose sensors sold with defect - Class Action Lawsuits,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMivgFBVV95cUxOYWUxQmxzNlkxRDkyR2JTb3R2RmRxWXZlNUpRM3ZRNEdqdnJlTlh2YnUyZFJ0bkk2TjZDQmVmVjNnNTNTTDVxa1pDSmdoNkZkc0NNNnoyTGxqNW5YTVRnZktOV3ZlOGcwVUJINDEzQnJQVVk1YmJpOE12bThOUVZhTTlNcldwVFJ2MFA2SGJPWVRrQW1qQVZLUDZiYkZEbXpfN3p1U1dyOTZUbS0wTlRNdzBISnNSSmE4WnF1WWVR?oc=5
press_pipeline,Reassessing Boston Scientific (BSX) After A 30% Pullback In The Share Price - Yahoo Finance,2026-02-14,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMiigFBVV95cUxNU3drcVBHZmpvUVRUamI0WG01WTlzd1U1V2wwdHZwdzFfX3J1RGxUQWlNbTZHZGFwSjhNOXppMjU0aDc4N2RwUXZVcUNjTjB6SjI2b25mZkRya0VQNV82VEVaMklYdXF4am9GQVAxOG5yODRtdmR0THZ6a0tvemxPZk1xVlpNd1BUQUE?oc=5
press_pipeline,A Look At Abbott Laboratories (ABT) Valuation As Libre 3 Lawsuit Raises Product Safety Concerns - simplywall.st,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPVWloYTh2NWhXVGlPTjhVMHhDaWFTZDROSnZFa092WkQ1R0RiaHdiRWpUaTcwWDhhaTNvQVQwbFQ5cEMwV252eFVTenJxcTRzSmhmUFdTd2lLb3F4d0t0MXRzV2luSXBmZ1F1eFlzcW1sZ2tFNWwtNkpvcUVoc0paYjExSThJMnRSQ1h6dDNuYXR6cF80d3NXUUJpVlg3bUdqMktJdExBeWk4YUlsMERySWxVN0dmRExGT1ZIa0FPbV9aTUUxVW1iYjMyaDF1cWxrY3lj?oc=5
press_pipeline,Gov. Abbott activates more state wildfire response resources - KWKT - FOX 44,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMingFBVV95cUxQcWVmSWJjZ3hEMTc2b0JMVThsY1VlaU1GUDhRU21lNUY5WU1NSXNWalJHZ0VvMVpGNFB4eVVBOElOMW0zMjdLczFiV2tqYlNYbF9PdWhSTlJ0T1J4UDVNSHBQdXZ0Qnd2eEt3Q29Nc2pSYURyai1Bc2FfakhrNktCSHMtQ3NkWml5TmNiVFZkcHBVTkFOZXJIUk9WYXhMd9IBowFBVV95cUxNNGdhalBlZTZBNjVoTlFGZjZfSUdYWExBMWxJWWlaT0VUM3BaMkdaaFQydDdfMm5RYW1EdWF2M2s0dmQ2TlhvSGJjSmVxNmh2VUN2V3Rhc2FmQl9yVEpDSUJhemx4THhmWnR3S3JFQzVtZjVSd05vOGlPNTZRMGYxVEVvdUNMSE1memVUMzNXZl9NWDZyc2M5VUxOS2U4Wlg4c0tV?oc=5
press_pipeline,"Inside Valley Politics+: Gov. Abbott, Ag Secretary visit to Valley - ValleyCentral.com",2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMirgFBVV95cUxPNXNhQzdOdlF6MEpCMWlTMjRtamY0MmhGUzdMZHZ6SktaWjAzVDZaVlpMel9iemJsQXFmZUZld1pjZ2k0clQ4dnBoV25rWTRhYll0OGhpRFNvaXliS2hTeWlJY2twREhTQTM2RlJWY3l5eG5rWXZGMS1JN0ZwZXkwS1V0bEV4TzRPa1NPcU1xdlFSdWJ3N0NFZ3RiNE43eU93b1QtR1Y3WkVFM3J3ZmfSAbMBQVVfeXFMTkFiWEtkVTlxeEdxc3FONVByaE9jNXZFOUpaTW0tWWk5OHJTUTRxSEFlMGg3eEdjNS03T0d3X2ZSQW1uX000TXp1bTc1X2pxZkN5ZkNvdFZNUE02NWJFNHZ5N25CRTVMZkFtZzhxVDYxb0ZTeldONkR1SklvcnJWNHZRTkNScTJVTG5qUE9fMTQ0Znc3RkdhS2hvenhmSzEwUFBEZGlrbHZvdWJIN2xiYlFGWjg?oc=5
press_pipeline,Gov. Abbott discusses launch of Texas Education Freedom Accounts program - Fox News,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBrOGd1UE04TzNsQ2Fycl90cS1FMnBYc2hfMjE2azg5cEd3WHNlWEpDXzlQOTRYUGMxY3NjbjY4M0M4a3lMd2pwSVd0c1RyTmxEQzBmWXJR?oc=5
press_pipeline,Boston Scientific SCS Lawsuit Filed Over Problems With WaveWriter Alpha System - AboutLawsuits.com,2026-02-16,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMi1wFBVV95cUxPWkRLUzE5aWZ4QWFzLTZiRHdBVVdoaGVqSVZOdTBKWEl4RUdPeWxkMzBBRXFuZ2kwVXp3VHNIdllXZFZ0ejk1RXFqRlNsTS1EX3JLSWpFUzhNckZVaHR6UjltdW1zWjNVd0taSFM0THh1UVhYRFh6X2ViRGVETVhudTdfNUdsX2RmcXVNRThYWE92UTBsQzRwMGZqMmgwUGJKYkxqR1RnNkhmbkNYOFJZaC14am9zTHVJRWI3VFhOZjVxUlREU1RqcHh1M2piY2V0SXJxbjA0MA?oc=5
press_pipeline,Maybe Gov. Greg Abbott's saving us from worse. It's really no contest in the GOP primary. | Endorsement - Houston Chronicle,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMitwFBVV95cUxPYTMyVFRrd083bUV5eVIxUjdhYnBTelJ3V2wyZk43RmZKamJYYXliamMxRGZtdUV1VnhXWTRRYVN6Ym0tMG42SkhJQThzb1VIUDU3cTRMSTQyZVRsV0Mxb0hteGVPSVNGdWNrYVgzcDY4WWsyN25tbmIzSmgyck1oZVJ2TUI1d2U5SEF0Q25KZlZyTVVKT2JjY3lWc0gzaW1CTFo1TjFrZml4QTdzSW1BbEg3VHotZU0?oc=5
press_pipeline,Greg Abbott's campaign reclaims 'Governor Hot Wheels' nickname - Chron,2026-02-16,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMihwFBVV95cUxPcjVTWkJIa1ZBc0c3V2E1N3p2YldBSG1wYWdfRFNxeUtDcGdJS25lbm5OX2kxZ3N0LXJGTjBEV1N5NWdmN09PcUpVMnpybWRuNmM4UXA2TWJTa25heGg2NHR0U1hPeklFa0tYVVhRUksyZzVlSU45ZThES1QwSld4eG96Rk1CTFE?oc=5
press_pipeline,Will Tony Abbott return to frontline politics? The Liberal party’s most polarising figure can imagine a way - The Guardian,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi8gFBVV95cUxNWm5hU0FCTVltX251NGRZS1lJcE9uUWlMWGNUdlk4WjJQRWxSeXlFRnBhanRGUG1iQ0NjaTA4V0pVc0dGaTN2ZXNZeGRwOThUaUlvb2xBT01KdHRHTXJ0RVdqUHlaMG1zeGlMNEloRVdJZER4bUV6ZDhXRnNOdGFSQkdJcGlRLWlWMXZ2eEFGLVZhQVBKVFZscmtpRU9qQl83RXRzVFZTZDQ5ZVpiV09IZHVmUTZ6VzNFTFl0V09WMVFhMHh6bHIybDEyZndnTTNfajRPMkZvYVR0T3doeTVieE9xWFBYR21kU2F5OUhoeThjZw?oc=5
press_pipeline,"Assetmark Inc. Sells 82,501 Shares of Boston Scientific Corporation $BSX - MarketBeat",2026-02-16,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMiygFBVV95cUxPRDdBWXRJRVBESG4yVkJGdFg4YWxpbnhxemV6dUFqbmpRdnFLOEk5TkdYaVRnbU9rQUhyY05iZVctSF94RDMwWHl6Um54NTczUzFiSldwRW84MWZ5ZU5IMlFySnA0QmRQS1Q1UU8zSXJYdDlfekp5QXkyczJRd3dRMzdvWHdGY1VQQ2hJV3BsM3gtN3ZXMVUzMjhsVy1KVExJd0FSUGplUnN1UW9zZVlBNGxKZDJ2VGxBWXlJWnB3Q1ZfSjVOV3JBTUNB?oc=5
conference_abstracts,"Tariffs are still a thing, and they’re hitting Medtronic’s profit - Star Tribune",2026-02-17,Google News: atrial fibrillation (7d) · Match: Medtronic,https://news.google.com/rss/articles/CBMiugFBVV95cUxQajlDcVNKYWxkSERpS21Nb0tqZHVoY0MxT3RaMUZJRG5ZNzdORi0xYmI4M0ZTRnhORkNjdW5GRVVlX193bXJ4QkxSdWNVcEZUODZScndXOFlBSkR5aWthZFozMXhqUFhCM21KV0l1OUdsMDU5NzEyNFZDXzJrMkN6NjhrdGpxZm8zVEN0blBtdnZIXzNjNWpPQ2JZRlZBXzRwTnBwZ09CYzZkOVJ4ejE4TWMwSHZJdHd5ZHc?oc=5
conference_abstracts,Boston Scientific’s OPTION-EMEA Trial Targets One-Stop AF and Stroke Protection - TipRanks,2026-02-17,Google News: atrial fibrillation (7d) · Match: Boston Scientific,https://news.google.com/rss/articles/CBMiygFBVV95cUxPU3FZZHRKM1NfTFQwSXFLY1B1QksyM25IZVo4UlZIU25zNkFIeGhHeHpaSUJ1czNtUjlSb1JHR2p2M24zaHlVS1JXSHU3YXI4VHMzbGZiTEZXeWdiSmVCa0RmdjFQU2NkYldMTTNuNk5tTjB6SFBJT092enZYX0VaZlZVNmZEWTlIa1Flb19zTmZaZnc3QWR0WE1xLTdnVHNNQTBVMjV1bjZvV1RlRGZTRUlNS1c4bHcybFA4QjNKRFJHT24ySHp4X1ln?oc=5
press_pipeline,Governor Abbott Announces NRG Energy Expansion In Houston - Woodlands Online,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMia0FVX3lxTE1KR2FtUGlqOEd0YXphZVNreVJ5dktGcFNKRGFZWkdPSkdkdXV5TExnRUZvYUlEcFNkdzFXVDI3WHlmbktZeWh5ZERRb0o0alVnT1RIMGVCeUN0bzZ4dHRGcFczUVM1UGY1RFVn?oc=5
press_pipeline,Boston Scientific’s OPTION-EMEA Trial Targets One-Stop AF and Stroke Protection - TipRanks,2026-02-17,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMiygFBVV95cUxPU3FZZHRKM1NfTFQwSXFLY1B1QksyM25IZVo4UlZIU25zNkFIeGhHeHpaSUJ1czNtUjlSb1JHR2p2M24zaHlVS1JXSHU3YXI4VHMzbGZiTEZXeWdiSmVCa0RmdjFQU2NkYldMTTNuNk5tTjB6SFBJT092enZYX0VaZlZVNmZEWTlIa1Flb19zTmZaZnc3QWR0WE1xLTdnVHNNQTBVMjV1bjZvV1RlRGZTRUlNS1c4bHcybFA4QjNKRFJHT24ySHp4X1ln?oc=5
press_pipeline,Greg Abbott Touts Record Demand for Texas School Choice Program - Ksst Radio,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMinwFBVV95cUxPZmwzcXA4UjJBcnNZbkprMWt2UU9rRzJSNXFSUHpwMXpBMkRkM0JIaFFpNFpMMzBVeS1lWjlESWJwS0FaRGlPT29NbXdwcXdOaU9BZm43TlNjbHkzVVpyZWM3RGUyY005eW11VTVLUkRXblNQOEtYZ05yV3RheFkwM0YxWVdZVERQZFJmV2pueHphRXJCNUxmLWhFelN5a28?oc=5
press_pipeline,Carl Abbott’s “House of Columns” Brings Sarasota School Modernism to the Market on Longboat Key - Bluefield Daily Telegraph,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMikAJBVV95cUxNd3VSY29vMUR6QXViR1dvem14dXQ0elUyTm40VVE1NHNRcjN0VXFDbXVTYVR0bmExZnh6ZS1IaExJM1hoY0ViRTlDRS1DQTVnS0ZCcDd1MDVrMWxXdlBYTGF0MTB1LXVjVVZVa3dOZjNxV3E1RmtfN0w5V2d5dl9pUXE1UURaRjI5RERVZy1mN1V1VTYzV0lRbVBnZ1JwZm0yTjIwd0xaMElwSE8tNzhaSDFOcDhpWm15bm5Jbjd5SXNtbUtFU1ZKM0lGMktBaUNhbGlPdEM5T3NMOTFzZWJxNU10bF91V2J3N0pYdGd6Y1lXUjZfSHhuLVEwM1NDbkpBT3BSSDBWdDRZQU9wdmZORQ?oc=5
press_pipeline,"Boston Scientific: EP Market Growth Validated by Medtronic, Supporting Renewed Confidence in Buy Rating - TipRanks",2026-02-17,Google News: AFib watchlist 8 · Match: Boston Scientific,https://news.google.com/rss/articles/CBMipAJBVV95cUxObm1ZZ3YxVjFHZDdvczJpU3ptbjdnYWQ4RXVCMWhyeEYxVlEwSmZQcW41TktaZGhXcTh1N3BieVdES2RuVUkyeU11emQzSHVRTGd3MzdZaERmaURZMGlDcVpCdEJHNTJlSFBhNF84dkNyM2NENmFLMkZzS0VwVHJXelpKXzJUeFR5ckJxQzltQUttQm1DZ213ekZJUXphdFkxSGx0bVhlTXpOS1pabVlFdl9OWmdPYS00NzRFakJ1eWpEM3BIeGw4MnZFTjl5VlhDcG1WRWhhdXFuZjZHNF9xTzVWVURGM0RCNGhfQ1Vnc1BBUFVocUc0Q20wUVIwYTd6RTVZbkR6MmtrTnozZVByUkVsVUlmU3c3UHdaWHFSWHlOTXNS?oc=5
conference_abstracts,AtriCure earnings on deck as analysts split on growth outlook - Investing.com,2026-02-17,Google News: atrial fibrillation (7d) · Match: AtriCure,https://news.google.com/rss/articles/CBMivwFBVV95cUxPQUFLano0TExfWTQ1a0JvVllIMTMxOHlfcXhUTzRkeUpMOGxTNmlMcm4xeGJqbUxlTE9VZzNoNVZQQlJzbjNjRW5OaTI3Q1ZxSi1mRmlXaUVvWk9qaE8wMW9KV2l6U0xrdWhSU3NmajVJY0JocjMxdFdiYUVrbmVseGZYaUI5aXd2LUtXTkZBcmtKREF3UWVRTmhGWXM3ZjVEdWQ4a1AteE5YWEZ4cHJMa0pSZ0E1WE5lQkZ1SnJwdw?oc=5
press_pipeline,Early voting begins in Texas for March primary | Gov. Abbott casts vote - KVUE,2026-02-17,Google News: AFib watchlist 8 · Match: Abbott,https://news.google.com/rss/articles/CBMi8wFBVV95cUxPeV8yQXNYWVdUc1gyWm5qcDQ4N1dac0VLRWZlZ25MVUxiaWhUUmprZ1pYaDRYMWFncml6ZHJrYXhYSXRBbERGczhPOXlMR241Y3ZFWmUxS3VLR3o0QXlYQW1sam5UNzc2UENGQ294bUg2MHFZdWtKbWk0UHhqTDR0aVZqVTdXLXN6M0duN2RrcEZ3V3FJRElIbkRuTVpneVVxSVhRTnJkaGExZWtxdWVHeTRQSTZpMUI3SjVlM1AtZUFkTTdLMlc0LW1ybkU0OXBkaWFQcVRLVUtrS1dlUUZyUEMzTGdGZS1Ud2RYRXBYVzRUdnc?oc=5
